[0.007s] Invoking command in '/home/wongwh/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wongwh/turtlebot3_ws/install/turtlebot3_teleop:/home/wongwh/turtlebot3_ws/install/turtlebot3_example:/home/wongwh/turtlebot3_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/wongwh/turtlebot3_ws/build/turtlebot3_navigation2 -- -j8 -l8
[0.071s] Invoked command in '/home/wongwh/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wongwh/turtlebot3_ws/install/turtlebot3_teleop:/home/wongwh/turtlebot3_ws/install/turtlebot3_example:/home/wongwh/turtlebot3_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/wongwh/turtlebot3_ws/build/turtlebot3_navigation2 -- -j8 -l8
[0.087s] Invoking command in '/home/wongwh/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wongwh/turtlebot3_ws/install/turtlebot3_teleop:/home/wongwh/turtlebot3_ws/install/turtlebot3_example:/home/wongwh/turtlebot3_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /home/wongwh/turtlebot3_ws/build/turtlebot3_navigation2
[0.089s] -- Install configuration: ""
[0.089s] -- Execute custom install script
[0.091s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/.navigation2.launch.py.swp
[0.091s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.091s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.091s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.091s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.backup.yaml.swp
[0.091s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swd
[0.091s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swe
[0.092s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swf
[0.092s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swg
[0.092s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swh
[0.092s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swi
[0.092s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swj
[0.092s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swk
[0.092s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swl
[0.092s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swm
[0.092s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swn
[0.092s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swo
[0.092s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swp
[0.092s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.withoutMppi.yaml.swp
[0.092s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/backup/burger1jul.yaml
[0.092s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/backup/burgerCrash.yaml
[0.092s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/backup/burgerWorking.yaml
[0.092s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/backup/burgerWorking2.yaml
[0.092s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/backup/withMppi.yaml
[0.093s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.093s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/fake.yaml
[0.093s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/frames_2024-07-05_16.02.56.gv
[0.093s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/frames_2024-07-05_16.02.56.pdf
[0.093s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.093s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.093s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/withoutMppi.yaml
