-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wongwh/turtlebot3_ws/src/build/turtlebot3_navigation2
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/.navigation2.launch.py.swp
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.backup.yaml.swp
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swd
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swe
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swf
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swg
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swh
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swi
